
====== START ORIO ======

----- begin reading the source file: trmm.ancc.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 5.338e+19
 ["{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.108021}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.112235}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.101347}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0962949}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0965152}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0965528}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0982559}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0991561}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0955369}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0930018}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0990031}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.099508}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.096453}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0970881}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0977669}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.101582}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.101841}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.096884}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.096441}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0950198}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0971041}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.09781}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.094908}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.101138}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.102418}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.095264}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.097754}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.0964749}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.120896}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.134564}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.116632}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.110813}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.116747}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.116254}", "{'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]' : 0.115953}"]
returning from 'run': {'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]': ([0.108021, 0.112235, 0.101347, 0.0962949, 0.0965152, 0.0965528, 0.0982559, 0.0991561, 0.0955369, 0.0930018, 0.0990031, 0.099508, 0.096453, 0.0970881, 0.0977669, 0.101582, 0.101841, 0.096884, 0.096441, 0.0950198, 0.0971041, 0.09781, 0.094908, 0.101138, 0.102418, 0.095264, 0.097754, 0.0964749, 0.120896, 0.134564, 0.116632, 0.110813, 0.116747, 0.116254, 0.115953], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 3, 0, 4, 3, 0, 6, 4, 1, 4, 0, 28, 25, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1]': ([0.108021, 0.112235, 0.101347, 0.0962949, 0.0965152, 0.0965528, 0.0982559, 0.0991561, 0.0955369, 0.0930018, 0.0990031, 0.099508, 0.096453, 0.0970881, 0.0977669, 0.101582, 0.101841, 0.096884, 0.096441, 0.0950198, 0.0971041, 0.09781, 0.094908, 0.101138, 0.102418, 0.095264, 0.097754, 0.0964749, 0.120896, 0.134564, 0.116632, 0.110813, 0.116747, 0.116254, 0.115953], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = jjj
Code stats:
        Number of loops: 	63
        Max loop nest depth: 	8
        Additions: 		3527
        Multiplications: 	2112
        Divisions: 		0
        Logical: 		0
        Reads: 			8913
        Writes: 		1396
        Comparisons:		63
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -o __orio_perftest7.exe __orio_perftest7.c timer_cpu.o -lm -lrt
 running test:
	 ./__orio_perftest7.exe  
Program Test Output: 
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0856819}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0799561}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.078388}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.086086}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.085403}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0977058}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.113851}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.09658}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.127497}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0939739}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.131096}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0968361}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0974228}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0968881}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.094842}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.099179}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.163395}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0989332}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0963192}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.096364}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.096123}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.096252}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.095499}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.103723}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.125825}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.111218}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.108921}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.14002}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.148695}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.112641}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.143131}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.115347}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.111441}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.140797}
{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.14429}

out:
 ["{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0856819}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0799561}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.078388}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.086086}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.085403}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0977058}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.113851}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.09658}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.127497}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0939739}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.131096}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0968361}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0974228}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0968881}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.094842}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.099179}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.163395}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0989332}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.0963192}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.096364}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.096123}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.096252}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.095499}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.103723}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.125825}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.111218}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.108921}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.14002}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.148695}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.112641}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.143131}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.115347}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.111441}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.140797}", "{'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]' : 0.14429}"]
returning from 'run': {'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]': ([0.0856819, 0.0799561, 0.078388, 0.086086, 0.085403, 0.0977058, 0.113851, 0.09658, 0.127497, 0.0939739, 0.131096, 0.0968361, 0.0974228, 0.0968881, 0.094842, 0.099179, 0.163395, 0.0989332, 0.0963192, 0.096364, 0.096123, 0.096252, 0.095499, 0.103723, 0.125825, 0.111218, 0.108921, 0.14002, 0.148695, 0.112641, 0.143131, 0.115347, 0.111441, 0.140797, 0.14429], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 1, 4, 3, 0, 6, 4, 2, 5, 4, 0, 2, 0, 19, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]': ([0.0856819, 0.0799561, 0.078388, 0.086086, 0.085403, 0.0977058, 0.113851, 0.09658, 0.127497, 0.0939739, 0.131096, 0.0968361, 0.0974228, 0.0968881, 0.094842, 0.099179, 0.163395, 0.0989332, 0.0963192, 0.096364, 0.096123, 0.096252, 0.095499, 0.103723, 0.125825, 0.111218, 0.108921, 0.14002, 0.148695, 0.112641, 0.143131, 0.115347, 0.111441, 0.140797, 0.14429], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	54
        Max loop nest depth: 	8
        Additions: 		979
        Multiplications: 	332
        Divisions: 		0
        Logical: 		0
        Reads: 			2598
        Writes: 		335
        Comparisons:		54
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -o __orio_perftest8.exe __orio_perftest8.c timer_cpu.o -lm -lrt
 running test:
	 ./__orio_perftest8.exe  
Program Test Output: 
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.250431}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.194087}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.193149}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.19242}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192408}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192471}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192435}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192403}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192472}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192467}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192435}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192334}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192377}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192512}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192384}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192482}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192491}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192484}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192502}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192449}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192385}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192447}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192437}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192627}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192392}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192439}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192364}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.19254}
{'[2, 6, 5, 5, 5, 0, 2, 6, 2, 6, 18, 0, 0, 4, 11, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]' : 0.192443}
